xTB_S1,xTB_T1
4.019,2.998
4.175,2.943
3.976,2.988
3.753,2.83
3.518,2.696
3.924,3.018
3.596,2.777
3.483,2.71
3.915,2.757
4.202,3.096
4.05,3.044
3.93,3.013
3.672,2.866
3.521,2.78
3.808,2.947
3.524,2.765
3.148,2.511
3.664,2.869
3.294,2.638
3.389,2.682
3.975,3.004
3.958,2.778
3.89,2.914
3.689,2.785
3.41,2.597
4.001,3.035
3.487,2.721
3.855,2.673
3.865,2.847
3.907,2.977
3.741,2.892
3.468,2.741
3.92,3.045
3.666,2.899
3.442,2.773
3.633,2.866
3.589,2.895
3.401,2.725
3.982,3.011
4.056,2.857
3.761,2.852
3.837,2.67
3.831,2.825
3.94,3.022
4.022,3.089
3.735,2.902
3.53,2.739
3.908,3.036
3.698,2.931
3.491,2.815
3.464,2.678
3.519,2.842
3.407,2.698
3.993,3.036
4.033,2.804
4.068,3.062
3.943,2.928
3.542,2.696
4.22,3.099
3.726,2.871
3.434,2.697
3.935,2.723
3.968,2.891
4.133,3.104
4.017,3.091
3.797,2.966
3.544,2.755
3.879,3.015
3.732,2.957
3.406,2.741
3.474,2.705
3.378,2.724
3.373,2.71
3.979,3.011
4.055,2.856
3.989,3.028
3.409,2.597
3.983,3.012
3.743,2.872
3.317,2.61
3.842,2.679
3.851,2.849
3.933,3.016
4.025,3.099
3.801,2.95
3.432,2.661
3.901,3.031
3.681,2.896
3.376,2.722
3.66,2.864
3.513,2.839
3.292,2.613
3.993,3.025
3.932,2.768
3.846,2.88
3.401,2.568
3.954,3.001
3.726,2.867
3.328,2.585
3.851,2.679
3.868,2.883
3.926,3.027
4.003,3.077
3.765,2.939
3.425,2.722
3.928,3.055
3.702,2.932
3.451,2.769
3.664,2.873
3.528,2.856
3.414,2.729
3.984,3.029
4.022,2.784
4.038,3.052
3.844,2.855
3.565,2.678
4.16,3.073
3.701,2.852
3.421,2.696
3.853,2.65
3.933,2.904
4.098,3.1
3.962,3.034
3.769,2.933
3.336,2.629
3.945,3.077
3.677,2.904
3.412,2.702
3.62,2.806
3.348,2.679
3.415,2.725
4.119,3.064
4.108,2.875
3.985,3.022
3.722,2.827
3.433,2.622
3.997,3.032
3.459,2.704
4.021,3.099
3.797,2.95
3.379,2.707
3.902,3.033
3.705,2.933
3.154,2.516
3.554,2.801
3.445,2.782
3.289,2.612
4.009,3.032
4.079,2.816
4.141,3.074
3.743,2.829
3.467,2.666
4.046,3.084
3.702,2.846
3.39,2.648
3.974,2.678
3.875,2.883
3.934,3.024
3.991,3.076
3.768,2.933
3.452,2.708
3.898,2.998
3.686,2.931
3.371,2.707
3.66,2.844
3.413,2.752
3.411,2.72
3.974,3.042
3.984,2.824
3.919,2.955
3.793,2.875
3.439,2.639
3.954,2.994
3.923,2.973
3.363,2.628
3.848,2.686
3.865,2.875
3.92,3.028
4.025,3.081
3.817,2.983
3.359,2.689
4.034,3.126
3.728,2.952
3.355,2.713
3.621,2.84
3.484,2.803
3.406,2.714
3.961,2.987
3.958,2.792
3.701,2.779
3.467,2.627
3.702,2.853
3.337,2.58
3.902,2.708
3.848,2.845
3.926,3.0
4.037,3.152
3.785,2.985
3.183,2.522
3.823,2.94
3.443,2.764
3.119,2.395
3.229,2.478
3.209,2.462
3.162,2.409
3.941,2.97
3.942,2.791
3.931,2.959
3.438,2.583
3.687,2.79
3.615,2.781
3.359,2.645
3.866,2.693
3.869,2.866
3.947,3.027
3.687,2.768
3.723,2.902
3.376,2.65
3.893,3.043
3.517,2.754
3.363,2.626
3.635,2.824
3.362,2.678
3.26,2.643
3.968,2.985
3.973,2.836
3.909,2.937
3.435,2.63
3.912,2.998
3.634,2.785
3.38,2.642
3.79,2.644
3.869,2.869
3.861,2.955
3.75,2.943
3.518,2.781
3.436,2.734
3.658,2.874
3.398,2.711
0.223,0.647
3.962,2.801
3.712,2.778
3.487,2.658
3.948,3.033
3.703,2.835
3.436,2.691
3.864,2.694
3.856,2.855
3.904,2.992
3.687,2.752
3.63,2.823
3.326,2.636
3.77,2.905
3.515,2.826
3.399,2.657
2.983,2.315
3.949,2.763
3.957,2.992
3.713,2.813
3.425,2.57
3.925,3.002
3.72,2.88
3.356,2.644
3.863,2.691
3.881,2.873
3.96,3.037
3.912,2.997
3.411,2.616
3.433,2.75
3.332,2.709
3.43,2.729
3.025,2.319
3.978,2.989
4.16,2.878
4.017,3.018
3.748,2.878
3.474,2.669
3.961,3.052
3.708,2.912
3.328,2.626
3.964,2.706
4.073,2.927
4.007,3.06
3.93,3.023
3.504,2.734
3.429,2.753
3.869,3.034
3.53,2.792
3.234,2.59
3.612,2.834
3.461,2.732
2.801,2.166
3.982,2.805
3.615,2.71
3.348,2.57
3.88,2.967
3.57,2.706
3.171,2.416
3.899,2.736
3.847,2.854
3.884,2.988
3.702,2.786
3.664,2.912
3.091,2.397
3.303,2.5
3.526,2.767
3.488,2.819
3.41,2.628
3.253,2.594
3.958,2.994
3.964,2.794
3.926,2.988
3.639,2.752
3.473,2.655
3.889,2.969
3.53,2.746
3.382,2.667
3.888,2.723
3.85,2.863
3.916,3.01
3.883,2.932
3.658,2.888
2.772,2.095
3.697,2.821
3.539,2.791
3.22,2.61
3.537,2.815
3.347,2.755
4.073,2.995
3.944,2.807
3.938,2.998
3.625,2.727
3.616,2.82
3.337,2.626
3.869,2.703
3.903,2.895
3.85,2.958
3.982,3.078
3.295,2.61
3.81,2.933
3.617,2.895
2.247,1.536
3.602,2.817
3.385,2.737
3.112,2.416
3.992,2.823
3.858,2.905
3.66,2.756
3.371,2.577
3.941,3.007
3.637,2.833
3.264,2.57
3.88,2.714
3.863,2.866
3.887,2.986
3.962,3.044
3.773,3.026
3.018,2.385
3.075,2.417
3.293,2.575
1.685,0.649
4.002,3.012
3.947,2.78
3.93,2.976
3.66,2.774
3.352,2.531
3.845,2.927
3.636,2.816
3.362,2.631
3.876,2.711
3.889,2.881
3.908,2.999
3.881,2.958
3.038,2.362
3.617,2.875
3.518,2.804
3.96,2.985
4.038,2.742
4.019,3.008
3.731,2.804
3.366,2.578
3.885,2.957
3.651,2.824
3.362,2.679
3.964,2.706
3.987,2.886
3.913,2.982
3.897,2.984
3.764,2.999
3.548,2.785
3.783,2.94
2.979,2.346
3.58,2.803
3.236,2.553
3.985,2.952
4.068,2.84
4.016,3.035
3.637,2.729
3.438,2.614
3.946,3.067
3.555,2.778
3.359,2.629
4.137,2.855
3.998,2.931
4.02,3.061
3.881,2.953
3.669,2.931
2.985,2.247
3.819,2.994
3.45,2.77
3.176,2.473
3.554,2.817
3.161,2.438
3.208,2.56
3.971,2.984
3.99,2.817
4.068,3.071
3.587,2.719
3.511,2.67
3.853,2.944
3.437,2.656
3.395,2.677
3.977,2.817
3.907,2.907
3.912,3.008
3.937,3.056
3.663,2.943
3.74,2.904
3.374,2.692
3.265,2.603
3.921,2.962
3.964,2.794
3.917,2.978
3.8,2.788
3.164,2.363
3.848,2.934
3.613,2.776
3.492,2.731
3.934,2.728
3.98,2.907
4.025,3.038
3.931,3.055
3.765,2.987
3.299,2.554
3.706,2.888
3.549,2.827
3.38,2.73
3.551,2.717
3.118,2.424
2.624,1.883
3.936,2.959
4.214,2.896
3.982,3.025
3.641,2.76
3.418,2.593
3.862,3.002
3.48,2.616
3.163,2.425
3.985,2.809
3.991,2.907
3.862,2.976
3.857,2.917
3.561,2.76
3.315,2.687
3.86,3.047
3.504,2.755
3.234,2.58
3.399,2.607
3.426,2.775
2.932,2.261
3.967,2.98
4.087,2.854
4.006,2.99
3.792,2.848
3.328,2.526
3.878,2.98
3.629,2.793
3.47,2.742
4.004,2.79
4.133,2.967
3.957,3.01
3.913,3.022
3.757,2.968
3.483,2.771
3.799,2.975
3.26,2.621
3.589,2.807
3.125,2.406
3.885,2.957
3.984,2.864
3.972,2.967
3.723,2.769
3.554,2.576
4.025,3.035
3.669,2.846
3.409,2.675
4.114,2.879
3.994,2.883
4.096,3.106
3.918,3.03
3.792,3.003
3.552,2.808
3.756,2.937
3.082,2.452
3.586,2.801
3.091,2.404
1.602,0.61
3.866,2.884
3.998,2.84
3.691,2.796
3.475,2.674
3.663,2.835
3.395,2.667
3.911,2.739
3.871,2.873
3.933,3.028
3.945,2.994
3.647,2.819
3.35,2.572
3.869,2.985
3.559,2.798
3.02,2.313
3.622,2.831
3.917,2.761
3.848,2.905
3.595,2.764
3.421,2.689
3.904,2.738
3.857,2.883
3.94,3.043
3.86,2.912
3.383,2.537
3.034,2.332
3.859,3.006
3.6,2.813
3.326,2.686
3.655,2.847
3.331,2.707
3.983,3.018
3.987,2.822
4.0,3.036
3.788,2.87
3.687,2.815
3.988,3.038
3.68,2.822
3.369,2.698
3.91,2.721
3.943,2.931
4.098,3.114
3.859,2.946
3.655,2.866
3.31,2.621
3.811,2.925
3.467,2.678
3.327,2.657
3.472,2.687
3.483,2.801
3.301,2.649
3.955,3.011
3.98,2.818
3.955,2.995
3.514,2.701
3.923,2.998
3.639,2.798
3.119,2.341
3.902,2.73
3.856,2.878
3.941,3.042
3.977,3.06
3.362,2.513
3.377,2.642
3.936,3.072
3.548,2.767
3.266,2.645
3.509,2.715
3.566,2.866
2.308,1.454
4.074,3.013
3.949,2.834
3.927,2.969
3.742,2.848
3.402,2.629
3.873,2.954
3.45,2.591
3.428,2.687
3.896,2.733
3.877,2.885
3.959,3.034
3.931,2.999
3.676,2.818
3.163,2.486
3.839,2.956
3.535,2.795
2.776,2.11
3.449,2.642
3.211,2.506
3.283,2.621
3.961,3.016
3.962,2.755
4.013,3.036
3.94,2.894
3.599,2.704
4.15,3.16
3.604,2.785
3.343,2.595
3.908,2.747
3.926,2.919
4.101,3.133
3.984,3.053
3.7,2.909
2.89,2.201
3.812,2.964
3.563,2.801
3.369,2.696
3.398,2.647
3.302,2.668
4.092,3.058
4.016,2.811
3.967,3.018
3.404,2.669
3.873,2.711
3.867,2.896
3.946,3.046
3.997,3.082
3.778,2.992
3.532,2.787
3.785,2.895
3.377,2.61
3.32,2.669
3.747,2.948
3.579,2.903
2.01,1.183
4.006,3.039
4.07,2.821
4.068,2.983
3.853,2.834
3.486,2.676
3.972,3.05
3.475,2.699
3.488,2.752
4.003,2.741
3.95,2.9
4.012,3.091
3.981,3.055
3.261,2.634
3.829,2.964
3.64,2.909
3.28,2.638
3.489,2.715
3.51,2.79
3.132,2.488
3.759,3.008
3.872,2.847
3.582,2.653
3.688,2.812
4.047,3.007
3.829,2.91
3.28,2.569
3.874,2.714
3.846,2.84
3.829,2.949
3.986,3.043
3.807,2.945
3.301,2.595
3.838,2.95
3.723,2.935
2.742,2.131
3.513,2.742
3.528,2.819
2.734,2.083
3.801,3.046
3.693,2.81
3.882,2.98
3.58,2.716
3.475,2.661
3.766,2.852
3.691,2.873
3.517,2.831
3.703,2.714
3.805,2.886
3.92,3.042
3.94,3.085
3.683,2.923
3.264,2.542
3.779,2.915
3.528,2.726
3.207,2.456
3.47,2.74
3.338,2.642
3.17,2.418
3.782,3.029
3.73,2.837
3.894,2.995
3.639,2.737
3.396,2.536
3.897,3.001
3.414,2.66
3.36,2.639
3.7,2.659
3.716,2.884
3.823,2.96
3.847,2.98
3.481,2.772
3.48,2.744
3.826,2.974
3.569,2.835
3.28,2.641
3.329,2.429
3.307,2.68
1.74,0.762
3.846,3.106
3.631,2.829
3.799,2.942
3.548,2.7
3.568,2.583
3.742,2.886
3.803,2.952
3.873,2.985
3.685,2.912
3.43,2.714
3.77,2.903
3.455,2.715
3.232,2.58
3.575,2.79
2.894,2.013
2.436,1.743
3.799,3.062
3.64,2.829
3.899,3.002
3.664,2.795
3.393,2.553
3.851,3.019
3.523,2.702
3.266,2.542
3.652,2.649
3.76,2.888
3.912,3.035
3.917,3.03
3.686,2.948
2.215,1.476
3.309,2.606
2.79,2.09
3.319,2.57
2.044,1.084
3.802,3.04
3.66,2.736
3.898,3.001
3.637,2.759
3.368,2.526
3.473,2.514
3.605,2.836
3.361,2.698
3.69,2.65
3.728,2.839
3.832,2.971
3.907,3.039
3.718,2.918
3.724,2.905
3.307,2.615
2.884,2.205
3.574,2.789
3.333,2.707
1.895,1.033
4.015,3.012
4.12,2.812
3.962,2.937
3.728,2.79
3.369,2.556
3.987,3.034
3.695,2.798
3.305,2.5
3.97,2.755
3.961,2.923
3.982,3.043
4.004,3.055
3.779,2.958
3.323,2.625
3.897,3.003
3.559,2.794
3.351,2.657
3.632,2.831
3.499,2.827
3.337,2.707
3.924,2.907
4.063,2.855
4.044,2.913
3.708,2.766
3.419,2.59
3.97,3.007
3.643,2.767
3.415,2.623
4.068,2.782
4.041,2.925
4.16,3.089
3.96,3.017
3.338,2.62
3.822,2.937
3.651,2.904
3.338,2.73
3.479,2.72
3.422,2.749
3.203,2.607
3.784,3.078
3.983,2.875
3.9,2.931
3.698,2.752
3.473,2.63
3.955,2.991
3.811,2.798
3.324,2.637
3.837,2.942
3.671,2.909
3.157,2.539
3.509,2.731
3.243,2.612
3.27,2.587
4.002,3.007
4.015,2.92
3.921,2.946
3.684,2.766
3.438,2.617
3.947,3.03
3.687,2.816
3.358,2.596
4.07,2.812
4.004,2.954
4.047,3.035
4.034,3.088
3.711,2.859
3.41,2.707
3.805,2.902
3.612,2.851
3.345,2.659
3.464,2.698
3.32,2.622
3.152,2.445
3.921,3.028
3.961,2.817
3.968,2.953
3.733,2.813
3.457,2.635
3.959,3.016
3.634,2.79
3.32,2.607
3.929,2.748
4.07,2.959
4.015,3.061
3.955,3.015
3.686,2.841
3.324,2.66
3.804,2.911
3.541,2.781
3.281,2.622
3.553,2.752
3.488,2.808
3.264,2.649
3.612,2.955
3.66,2.856
3.96,2.913
3.883,2.891
3.594,2.691
4.101,3.112
3.776,2.823
3.27,2.522
3.94,2.741
3.92,2.914
4.026,3.076
4.024,3.053
3.743,2.915
3.319,2.66
3.867,2.97
3.663,2.889
3.238,2.637
3.474,2.729
3.451,2.768
3.231,2.636
3.929,3.058
4.036,2.859
3.943,2.894
3.721,2.803
3.433,2.603
3.967,3.024
3.661,2.771
3.283,2.502
3.981,2.746
4.057,2.956
4.083,3.09
3.991,3.049
3.706,2.859
3.31,2.612
3.816,2.922
3.56,2.783
3.119,2.539
3.514,2.741
3.256,2.657
3.246,2.637
3.925,2.909
4.103,2.91
4.01,2.959
3.71,2.761
3.448,2.619
3.207,2.544
4.012,2.798
4.033,2.947
3.243,2.557
3.801,2.927
3.691,2.946
3.235,2.605
3.502,2.754
3.19,2.616
3.205,2.61
3.852,2.978
3.692,2.863
3.939,2.935
3.811,2.839
3.596,2.734
4.173,3.168
3.943,2.941
3.423,2.64
3.969,2.754
3.97,2.933
4.068,3.089
4.153,3.15
3.781,2.956
3.315,2.601
3.829,2.934
3.765,2.983
3.37,2.737
3.516,2.745
3.274,2.63
3.212,2.571
3.837,3.04
3.911,2.818
4.076,3.022
3.874,2.894
3.62,2.69
4.114,3.094
3.729,2.838
3.324,2.571
3.976,2.765
3.967,2.932
4.149,3.093
4.0,3.063
3.731,2.907
3.326,2.642
3.826,2.938
3.623,2.879
3.115,2.54
3.579,2.774
3.267,2.676
3.256,2.648
3.699,3.006
3.61,2.842
3.896,2.898
3.795,2.814
3.63,2.718
4.108,3.086
3.707,2.822
3.375,2.601
3.961,2.765
3.942,2.921
4.03,3.055
3.953,3.026
3.669,2.858
3.294,2.611
3.814,2.926
3.65,2.907
3.361,2.736
3.463,2.708
3.282,2.631
3.376,2.707
3.505,3.001
3.791,2.902
4.008,2.993
3.869,2.916
3.586,2.7
4.037,3.022
3.831,2.879
3.422,2.613
3.793,2.757
3.887,2.86
4.024,3.038
4.201,3.146
3.871,3.027
3.311,2.616
3.902,2.949
3.837,3.023
3.208,2.567
3.413,2.644
3.949,3.0
4.093,2.878
3.991,3.09
3.773,2.863
2.917,2.23
3.901,2.623
3.786,2.741
3.938,2.986
3.385,2.726
4.093,3.204
3.609,2.856
3.58,2.844
3.335,2.633
3.944,3.004
4.097,2.867
3.794,2.886
3.684,2.814
3.627,2.904
3.204,2.484
3.9,2.645
3.774,2.759
3.867,2.933
4.167,3.253
3.901,3.123
3.481,2.726
3.935,3.067
3.504,2.728
3.561,2.862
3.847,3.014
3.476,2.748
4.101,3.059
4.089,2.906
3.956,3.035
3.773,2.851
3.606,2.74
4.058,3.158
3.661,2.899
3.924,2.689
3.79,2.781
3.887,2.953
4.073,3.155
3.916,3.128
3.431,2.67
4.022,3.159
3.611,2.836
3.003,2.27
3.806,3.024
3.241,2.566
3.966,3.017
4.087,2.853
3.967,3.058
3.663,2.784
4.073,3.171
3.792,2.954
3.271,2.598
3.914,2.671
3.779,2.742
3.944,2.986
4.095,3.17
3.655,2.975
4.021,3.178
3.498,2.721
3.542,2.824
3.765,2.933
3.61,2.884
3.494,2.788
3.996,3.077
4.071,2.843
3.994,3.099
3.551,2.662
4.071,3.164
3.784,3.043
3.176,2.502
3.929,2.69
3.837,2.836
3.947,3.045
4.155,3.26
3.322,2.641
3.942,3.098
2.962,2.161
3.273,2.567
3.742,2.938
3.428,2.74
2.148,1.355
4.088,3.026
4.07,2.922
3.974,3.053
3.734,2.849
3.643,2.795
4.002,3.091
3.275,2.491
3.938,2.714
3.815,2.83
3.894,2.978
4.042,3.13
3.792,3.021
3.988,3.116
2.541,1.634
2.888,2.017
3.719,2.911
1.865,0.972
3.927,3.006
4.093,2.866
3.729,2.819
3.647,2.774
4.092,3.171
3.635,2.883
3.9,2.641
4.098,3.194
3.907,3.094
3.365,2.691
4.069,3.227
3.643,2.874
3.561,2.875
3.762,2.922
3.672,2.946
3.24,2.491
3.935,2.997
4.067,2.914
3.972,3.06
3.785,2.912
3.682,2.824
4.062,3.156
3.516,2.779
3.923,2.707
3.782,2.794
3.903,2.989
4.038,3.129
3.77,2.941
3.951,3.095
3.359,2.573
3.373,2.693
3.906,3.084
3.394,2.656
3.93,3.039
4.146,2.876
4.184,3.212
3.639,2.721
3.528,2.67
4.069,3.157
3.535,2.722
4.051,2.717
3.952,2.839
3.942,3.029
4.153,3.231
3.944,3.091
3.34,2.441
3.379,2.737
3.73,2.891
3.523,2.843
1.614,0.693
3.928,3.012
4.059,2.84
3.825,2.928
3.683,2.829
2.818,2.073
3.572,2.851
3.951,2.702
3.779,2.777
3.899,2.97
4.174,3.274
3.795,3.087
3.376,2.642
3.915,3.115
3.397,2.638
3.196,2.427
3.857,3.042
3.637,2.817
3.873,2.953
4.044,2.842
3.788,2.899
3.661,2.807
4.01,3.097
3.755,3.01
3.941,2.719
3.976,3.043
3.993,3.109
3.857,3.099
3.329,2.586
3.94,3.09
3.75,2.934
2.552,1.874
3.904,2.972
4.026,2.857
3.962,3.058
3.801,2.898
3.587,2.721
3.975,3.061
3.206,2.466
3.926,2.721
3.835,2.834
3.953,3.017
3.985,3.073
3.745,2.986
3.499,2.821
3.753,3.048
3.37,2.729
3.594,2.829
2.562,1.878
3.906,2.993
4.048,2.837
3.898,2.98
3.69,2.83
3.986,3.106
3.939,2.706
3.818,2.821
3.96,3.046
4.016,3.108
3.73,3.031
3.9,3.09
3.674,2.943
3.83,3.012
3.476,2.808
3.412,2.743
3.877,2.991
4.017,2.838
3.985,3.059
3.777,2.922
3.61,2.776
3.972,3.115
3.13,2.298
3.172,2.424
3.847,2.87
3.946,3.042
4.068,3.182
3.919,3.063
3.597,2.841
2.218,1.331
3.691,2.868
2.521,1.837
3.93,3.027
4.041,2.835
3.993,3.068
3.789,2.932
3.626,2.805
3.876,2.985
3.895,2.72
3.777,2.784
3.863,2.954
3.954,3.123
3.887,3.061
2.232,1.382
3.236,2.55
3.625,2.84
2.842,2.118
3.924,3.008
4.043,2.844
3.945,3.035
3.835,2.96
3.69,2.855
3.997,3.067
3.461,2.734
3.24,2.491
3.941,2.71
3.79,2.796
3.866,2.958
4.013,3.151
3.882,3.121
3.95,3.174
3.438,2.771
3.695,2.933
3.599,2.902
3.397,2.723
3.936,3.036
3.975,2.8
3.971,3.042
3.787,2.904
3.667,2.827
3.896,3.01
3.3,2.584
2.999,2.318
3.898,2.721
3.779,2.774
3.819,2.874
3.884,3.049
2.856,2.116
3.816,3.089
3.466,2.756
3.391,2.624
3.701,2.899
3.403,2.708
3.959,3.048
4.01,2.889
4.1,3.087
3.814,2.956
3.686,2.865
3.955,3.091
2.87,2.073
3.37,2.644
4.038,2.766
3.911,2.908
3.842,2.93
3.535,2.832
3.803,2.969
3.482,2.725
2.404,1.511
3.705,2.884
3.906,3.038
4.063,2.848
3.871,2.993
3.75,2.882
3.669,2.833
4.092,3.226
3.224,2.456
3.887,2.686
3.786,2.796
3.936,3.004
4.153,3.258
3.804,3.041
3.901,3.057
3.64,2.916
3.458,2.805
3.893,3.045
3.345,2.639
3.83,2.921
4.024,2.891
3.932,3.065
3.751,2.899
3.668,2.84
4.024,3.167
3.213,2.531
3.868,2.69
3.8,2.815
3.938,3.009
4.104,3.224
3.572,2.87
3.927,3.063
3.169,2.321
2.703,2.01
3.912,2.972
3.986,2.888
4.074,3.127
3.714,2.874
3.573,2.727
3.92,3.038
3.662,2.877
3.474,2.738
3.866,2.709
3.843,2.84
3.959,3.03
3.947,3.068
3.652,2.934
3.265,2.543
3.761,2.962
2.934,2.112
3.35,2.658
3.565,2.809
2.789,2.097
3.865,2.999
4.047,2.868
3.919,3.031
3.8,2.916
3.713,2.866
3.965,3.064
3.808,3.051
3.469,2.731
3.891,2.726
3.807,2.794
3.944,3.001
4.05,3.138
3.65,2.913
3.929,3.115
3.707,2.926
3.534,2.807
3.867,2.995
3.998,2.815
3.89,3.009
3.781,2.946
3.639,2.824
3.887,3.037
3.242,2.501
3.29,2.6
3.909,2.735
3.747,2.789
3.848,2.961
4.041,3.174
3.091,2.444
2.537,1.848
3.038,2.262
3.638,2.867
3.368,2.647
2.436,1.787
3.938,3.006
4.02,2.908
4.104,3.137
3.734,2.895
3.671,2.854
3.916,3.057
3.259,2.543
3.901,2.723
3.903,2.943
3.856,2.949
3.92,3.025
3.453,2.7
3.195,2.544
3.747,2.988
2.4,1.522
3.831,3.051
3.962,3.025
3.801,2.927
3.587,2.755
4.058,3.183
3.73,2.99
3.309,2.561
3.863,2.714
3.799,2.827
3.922,2.998
3.872,2.972
3.478,2.724
3.899,3.081
3.128,2.44
3.525,2.822
3.593,2.783
3.555,2.823
3.852,2.974
3.986,2.835
3.98,3.098
3.738,2.867
3.625,2.811
3.941,3.074
3.506,2.731
2.835,2.137
3.938,2.788
3.78,2.805
3.81,2.896
3.344,2.681
3.834,3.022
2.564,1.706
3.706,2.997
3.196,2.507
3.183,2.509
4.004,3.033
4.075,2.993
4.084,3.096
3.774,2.964
3.697,2.897
3.794,2.998
2.972,2.23
2.444,1.6
4.038,2.781
3.89,2.929
3.879,2.951
3.866,3.058
3.407,2.683
3.081,2.433
3.746,2.931
2.406,1.662
2.946,2.299
3.652,2.865
3.09,2.433
3.741,2.924
3.695,2.657
3.622,2.817
3.433,2.667
3.556,2.753
3.443,2.692
3.61,2.537
3.625,2.73
3.754,2.949
3.933,3.158
3.657,2.863
3.329,2.625
3.725,3.005
3.389,2.667
3.224,2.533
3.664,2.982
3.684,2.896
3.648,2.628
3.564,2.765
3.424,2.678
3.914,3.152
3.032,2.964
3.649,2.595
3.762,2.951
3.813,3.02
3.291,2.529
3.457,2.707
3.404,2.68
3.392,2.681
3.196,2.514
3.779,2.986
3.617,2.609
3.84,3.045
3.559,2.752
3.363,2.608
3.981,3.221
2.944,2.3
3.638,2.58
3.592,2.716
3.78,2.976
3.834,3.036
3.019,2.218
3.24,2.466
3.738,2.947
3.684,2.653
3.793,3.001
3.433,2.678
3.851,3.056
3.118,2.451
3.669,2.602
3.631,2.742
3.783,2.969
3.884,3.102
3.523,2.7
3.31,2.537
3.593,2.856
3.275,2.593
3.601,2.901
3.154,2.462
3.757,2.955
3.648,2.625
3.745,2.988
3.55,2.75
3.478,2.704
3.885,3.099
2.676,1.938
3.672,2.796
3.762,2.967
3.811,3.056
3.565,2.726
3.778,3.027
0.288,0.241
2.963,2.269
3.627,2.844
2.974,2.274
3.79,2.978
3.657,2.634
3.876,3.089
3.391,2.664
3.449,2.684
3.814,3.051
1.348,1.085
3.154,2.453
3.626,2.594
3.591,2.715
3.717,2.915
3.213,2.571
2.971,2.236
3.461,2.725
1.656,0.933
3.719,2.907
3.679,2.656
3.841,3.039
3.605,2.806
3.428,2.679
3.871,3.065
3.243,3.22
3.115,2.493
3.668,2.604
3.632,2.751
3.78,2.968
3.897,3.071
3.411,2.59
3.745,2.944
3.398,2.692
3.272,2.59
3.563,2.837
1.02,0.105
3.152,2.466
3.734,2.939
3.659,2.632
3.814,3.041
3.94,3.037
3.704,2.965
3.498,2.801
4.001,3.138
3.069,2.415
2.015,1.105
3.9,2.967
4.027,2.839
3.925,2.99
3.764,2.84
3.462,2.574
4.021,3.094
2.773,1.971
3.91,2.675
3.821,2.823
3.952,3.034
3.734,2.995
3.291,2.597
3.267,2.553
1.585,0.549
3.95,3.015
4.029,3.101
3.717,2.807
3.392,2.508
4.123,3.191
3.437,2.781
3.773,2.954
3.139,2.473
3.89,2.956
3.93,2.995
4.061,3.129
3.437,2.666
3.802,2.814
3.96,3.051
3.901,3.082
3.399,2.688
1.506,0.612
3.87,2.926
4.02,2.864
3.726,2.825
3.672,2.745
3.612,2.75
3.607,2.87
3.86,2.612
3.802,2.806
3.941,3.038
4.015,3.086
3.711,2.931
3.986,3.11
2.758,2.11
4.025,3.109
4.043,2.873
3.976,3.047
3.62,2.714
3.481,2.614
4.108,3.197
3.401,2.666
3.893,2.664
3.788,2.768
3.876,2.931
4.031,3.121
3.569,2.874
3.846,2.999
3.461,2.69
3.472,2.75
3.799,2.988
3.565,2.864
3.162,2.401
3.84,2.909
3.981,2.83
3.899,2.97
3.674,2.747
3.632,2.765
3.237,2.43
3.604,2.869
3.896,2.671
3.793,2.792
3.922,3.007
3.886,3.016
3.675,2.936
3.489,2.79
2.162,1.118
3.796,3.027
3.428,2.759
3.865,2.92
4.036,2.865
3.871,2.948
3.666,2.743
3.639,2.779
4.033,3.096
3.917,2.711
3.812,2.817
3.935,2.998
4.156,3.263
3.994,3.139
3.21,2.413
3.796,2.996
3.607,2.882
2.088,1.199
3.89,2.953
4.017,2.867
4.007,3.096
4.119,3.185
3.471,2.741
3.905,2.682
3.792,2.773
3.873,2.925
3.577,2.809
3.703,2.922
3.553,2.829
3.524,2.721
3.408,2.635
3.907,2.991
4.025,2.898
3.617,2.721
3.702,2.898
3.254,2.561
3.902,2.676
3.846,2.865
3.92,2.976
4.064,3.229
3.954,3.116
4.041,3.076
3.901,2.948
3.712,2.795
3.445,2.589
3.994,3.112
3.36,2.512
3.056,2.264
3.888,2.663
3.816,2.825
3.923,3.001
3.961,3.029
3.847,3.076
4.048,3.184
3.429,2.783
3.846,3.024
1.847,0.968
4.002,3.085
4.067,2.884
3.783,2.872
3.912,3.119
3.596,2.837
3.856,2.659
3.876,2.88
4.118,3.207
3.967,3.163
3.527,2.83
3.496,2.774
4.01,2.833
4.047,3.088
3.634,2.812
4.074,3.191
3.786,2.958
3.854,2.825
4.006,3.078
4.091,3.2
3.893,3.131
3.997,3.134
3.706,2.924
3.525,2.843
3.541,2.75
3.306,2.549
4.147,3.16
4.047,2.811
3.976,3.058
3.879,2.99
3.671,2.817
4.122,3.208
3.86,3.05
3.921,2.658
3.862,2.829
3.992,3.055
4.077,3.184
4.029,3.168
3.497,2.77
3.259,2.481
3.806,3.043
3.531,2.711
3.915,2.975
4.026,2.844
4.06,3.115
3.847,2.954
3.669,2.814
4.118,3.21
3.667,2.945
3.964,2.689
3.996,3.057
3.604,2.859
3.981,3.1
3.71,2.915
3.844,3.007
3.333,2.662
4.055,2.886
3.88,2.965
3.755,2.882
3.602,2.737
