xtb_T1,xtb_S1
1.643,2.4
1.635,2.524
1.833,2.629
2.895,3.585
2.845,3.561
2.589,3.24
3.12,3.794
3.164,3.797
2.661,3.351
3.175,3.79
2.757,3.609
2.065,2.497
3.339,3.957
2.731,3.332
2.773,3.364
2.853,3.646
2.866,3.653
3.004,3.713
2.601,3.156
2.992,3.59
2.585,3.115
2.589,3.321
1.932,2.378
3.133,4.135
2.452,2.959
2.419,2.418
2.573,2.577
2.429,2.558
2.304,2.632
2.385,2.906
2.886,3.536
3.053,3.702
3.349,4.007
2.985,3.663
3.396,4.062
3.416,3.414
2.476,2.965
2.289,2.829
2.903,3.366
2.922,3.479
3.547,4.407
2.616,3.344
3.139,3.754
3.182,3.815
3.017,3.782
2.753,3.353
2.712,3.263
2.086,2.282
1.421,2.088
1.868,2.327
2.584,3.394
2.648,3.34
2.566,3.259
3.142,3.744
2.67,3.409
2.784,3.576
2.811,3.384
3.103,3.632
3.077,3.701
3.03,3.558
2.67,3.49
2.674,3.439
2.552,3.328
2.781,3.417
3.229,3.846
3.099,3.734
3.27,3.989
2.15,2.909
3.126,3.697
2.767,3.516
3.099,3.76
2.213,2.546
3.342,3.934
2.048,2.714
2.978,3.774
2.539,3.187
3.721,4.58
2.614,3.289
2.514,3.491
2.945,3.578
2.607,3.307
2.954,3.584
2.621,3.349
2.99,3.716
2.578,3.392
2.523,3.048
2.926,3.864
2.154,3.226
2.199,3.214
2.651,3.463
0.98,1.955
1.323,2.19
2.383,3.285
2.577,3.316
1.705,2.224
2.473,3.263
2.313,3.132
2.567,3.083
1.492,2.127
2.717,3.286
2.788,3.479
1.396,2.077
2.559,3.244
2.886,3.652
2.804,3.417
2.45,3.405
0.046,1.055
2.111,2.741
2.24,3.079
2.491,2.84
2.232,2.941
2.356,3.191
1.952,2.525
2.236,2.371
2.268,2.908
2.099,2.616
1.852,2.368
2.263,3.186
2.563,3.691
2.68,3.398
2.762,3.199
2.851,3.801
2.166,3.068
2.886,3.564
2.309,3.201
1.819,2.813
2.356,3.23
2.453,3.086
1.885,2.253
1.523,1.895
1.779,2.166
2.257,3.24
2.319,3.146
2.119,3.078
2.1,2.978
2.227,3.052
2.195,3.101
2.238,3.102
2.362,3.093
2.39,3.325
2.677,3.286
2.35,3.068
2.382,3.209
1.828,2.553
2.29,3.119
2.456,3.23
1.307,2.007
2.518,3.27
2.466,3.184
2.429,3.068
2.56,3.437
2.453,3.265
2.939,3.568
2.133,2.493
2.992,3.562
2.623,3.456
2.796,3.536
2.525,3.186
2.599,3.515
3.076,3.683
2.662,3.33
2.71,3.254
2.883,3.557
2.706,3.418
2.285,3.172
2.031,2.789
2.141,2.979
2.167,2.967
2.179,2.994
2.209,2.979
2.17,2.965
3.106,3.84
3.67,4.261
3.53,4.317
3.306,4.25
3.366,3.82
3.361,3.654
2.432,2.633
3.734,4.557
3.748,4.263
2.703,3.054
2.703,3.086
2.014,2.023
1.903,1.907
3.449,4.274
3.159,4.136
2.871,3.579
3.303,3.898
3.313,4.252
3.438,4.302
3.473,4.333
3.16,4.137
2.691,3.45
2.477,2.687
3.687,3.891
3.379,4.189
3.483,3.792
3.131,3.54
2.539,2.539
2.511,2.51
2.528,2.527
3.729,4.36
2.595,3.244
3.086,3.155
3.565,4.25
3.183,4.125
3.46,3.952
3.862,4.566
2.847,3.608
3.802,4.532
3.788,4.14
3.675,3.917
3.473,3.473
3.42,3.91
2.54,2.534
2.387,2.398
2.478,2.469
3.276,3.989
2.64,3.355
3.484,3.902
3.132,4.033
2.557,3.235
2.296,2.528
3.071,3.938
3.087,3.414
3.751,3.793
2.752,3.106
3.477,3.897
3.1,3.848
3.362,3.909
3.088,3.396
3.654,3.959
2.607,3.28
3.316,3.618
3.46,3.88
3.46,3.875
3.632,4.017
3.463,4.341
3.069,3.93
3.401,4.0
3.19,3.92
3.509,3.509
3.792,4.519
3.499,3.927
3.89,4.389
3.186,3.553
4.281,4.291
3.101,3.834
3.121,4.005
2.578,3.26
3.579,4.568
3.163,3.769
3.076,3.779
2.615,3.127
2.587,2.957
2.532,2.942
2.436,2.72
2.595,2.947
2.396,2.717
1.505,1.629
3.303,3.621
3.629,3.84
3.421,3.913
3.081,3.742
3.393,3.788
3.111,3.423
3.628,4.124
3.585,4.079
2.702,3.084
3.339,4.186
3.318,4.046
3.673,3.718
3.531,4.018
2.671,3.33
3.457,4.114
3.162,3.578
3.233,3.325
3.76,4.598
3.518,4.027
2.55,2.55
3.664,3.742
3.178,3.414
3.889,4.491
2.827,3.556
3.78,4.188
2.817,3.35
2.685,3.456
3.075,3.395
3.461,4.013
3.818,3.872
3.147,4.053
1.378,1.762
1.228,1.757
2.199,2.187
2.323,2.333
1.931,2.032
3.206,3.932
3.205,3.999
3.141,3.858
3.202,4.108
2.987,3.325
3.048,3.429
3.555,4.311
3.118,3.76
2.972,3.798
2.968,3.323
3.165,3.931
2.475,2.506
3.577,3.662
3.734,4.542
3.2,3.554
2.651,3.386
3.246,3.703
3.727,4.197
3.388,3.83
3.259,3.549
3.668,3.884
3.715,4.069
3.35,3.944
3.07,3.776
3.062,3.702
3.684,4.428
3.652,3.652
3.528,4.296
3.788,3.793
3.578,3.84
3.542,3.888
2.696,3.457
3.228,3.827
2.611,3.042
4.088,4.787
0.748,1.126
2.713,3.08
3.181,3.999
3.14,3.789
3.383,4.177
2.853,3.82
2.68,3.082
2.207,2.498
1.659,2.237
2.154,2.739
2.162,2.704
1.68,2.08
1.806,1.806
3.258,3.838
3.133,3.594
3.198,3.89
3.19,3.892
3.426,4.298
3.321,3.393
3.339,3.934
3.091,3.701
3.162,3.859
0.358,1.028
3.025,3.401
3.053,3.452
2.705,3.477
3.2,4.174
2.457,2.454
3.278,3.612
3.009,3.345
2.93,3.793
2.933,3.806
3.254,3.577
3.296,3.742
3.27,3.831
3.505,3.924
3.291,3.625
2.846,3.244
3.062,3.795
3.281,3.378
3.424,3.939
3.105,3.383
2.909,3.481
3.258,3.712
3.286,3.825
2.425,2.683
2.27,2.264
1.854,2.002
2.13,2.138
2.976,3.766
2.716,3.436
2.814,3.54
2.82,3.581
2.822,3.547
2.853,3.636
3.008,3.673
2.87,3.575
3.057,3.611
3.067,3.524
3.17,3.67
3.016,3.564
3.234,3.823
3.144,3.725
2.497,3.174
2.831,3.516
2.745,3.406
2.892,3.596
2.84,3.594
2.866,3.595
2.691,3.493
2.733,3.561
3.436,3.984
2.723,3.549
2.816,3.651
3.357,3.765
3.729,4.145
2.357,3.386
2.343,3.362
0.952,1.983
3.415,3.866
0.95,2.061
3.515,3.971
0.615,1.507
3.235,3.664
3.491,3.915
3.159,3.737
3.84,4.246
3.02,3.648
3.658,4.126
2.893,3.622
3.095,3.957
3.379,3.814
3.577,3.924
3.462,3.924
2.892,3.619
3.925,3.925
2.829,3.37
2.828,3.368
3.087,3.969
3.846,4.514
3.36,3.807
2.575,3.227
2.595,3.237
4.123,4.587
3.23,3.669
2.78,3.267
2.085,2.087
2.042,2.083
1.919,2.022
2.632,3.295
2.757,3.094
3.339,3.904
3.761,4.122
3.327,3.807
3.337,3.893
3.362,3.801
3.46,4.162
3.32,3.868
3.215,3.546
3.456,4.321
3.315,3.863
2.512,2.512
3.746,4.345
3.752,3.866
3.574,3.92
3.574,3.919
3.237,3.636
3.47,3.94
3.865,3.865
3.14,3.465
4.015,4.402
3.334,3.898
2.797,3.131
3.13,3.766
3.056,3.361
3.525,3.935
3.45,3.947
3.215,3.657
3.37,4.275
2.597,3.235
3.862,4.559
3.557,3.557
3.775,4.551
2.659,2.683
2.543,2.56
2.51,2.544
2.749,3.088
2.349,2.577
3.159,3.761
3.087,3.938
3.17,4.118
3.177,4.117
3.031,3.944
3.483,4.233
3.539,3.869
3.551,4.287
3.581,4.486
3.776,4.402
3.548,3.923
3.667,4.209
3.086,3.953
3.649,4.235
3.33,4.212
3.173,3.588
2.81,3.147
3.607,4.108
3.792,4.452
2.314,3.343
2.305,3.341
3.213,3.75
3.739,3.739
3.779,4.056
3.788,4.059
3.748,4.513
3.694,4.226
3.847,4.542
2.615,3.253
2.698,3.466
3.274,3.837
3.282,3.809
3.944,4.596
3.458,4.317
3.132,3.514
2.597,3.231
3.294,3.851
3.375,3.806
3.411,3.919
3.36,3.889
2.764,3.573
3.104,3.994
2.908,3.346
2.644,2.942
2.125,2.12
1.975,2.009
0.372,0.539
2.892,3.602
3.528,4.51
3.806,4.178
3.674,4.29
2.767,3.139
2.87,3.574
3.132,3.524
3.69,4.117
3.638,4.044
3.386,3.398
3.327,3.743
3.349,3.878
3.212,3.158
3.769,4.296
2.341,2.344
2.509,2.508
2.434,2.438
3.668,4.244
3.741,3.787
2.82,3.19
3.506,3.946
3.841,4.731
3.595,3.839
2.681,3.427
3.583,3.819
3.363,3.448
3.119,3.792
2.615,3.259
3.472,3.786
3.602,4.181
2.829,3.544
3.041,3.779
3.328,4.053
3.086,3.675
3.822,4.428
3.373,3.81
2.457,2.441
2.586,2.578
3.321,4.249
3.345,4.198
3.323,4.126
3.648,4.267
3.06,3.409
3.529,4.065
3.073,3.922
3.372,4.375
3.55,3.975
3.562,4.005
2.577,3.242
2.762,3.136
3.456,3.906
3.382,3.981
2.599,3.243
3.111,3.446
3.681,3.865
3.566,3.781
3.858,4.023
3.485,3.919
3.589,3.589
3.601,3.634
3.839,4.203
3.548,3.97
3.317,3.853
3.343,3.962
2.266,2.741
1.754,2.09
0.207,0.888
0.212,0.896
0.216,0.915
3.488,3.841
3.502,4.197
2.443,2.435
2.473,2.465
3.655,4.356
3.247,3.7
2.625,3.423
2.844,3.392
3.497,4.005
3.752,4.132
3.833,4.337
3.884,4.497
3.387,3.961
3.565,4.434
2.892,3.468
2.804,3.156
3.342,3.807
3.663,3.88
3.536,4.278
3.132,3.996
3.349,3.952
3.188,3.933
3.225,3.989
2.896,3.728
3.089,3.677
3.094,3.669
2.769,3.164
2.739,3.479
2.749,3.519
2.863,3.547
3.572,4.041
2.633,3.268
3.237,3.693
3.587,3.909
2.787,3.137
3.316,3.961
0.912,1.953
3.28,3.816
2.845,3.385
0.938,1.939
3.481,3.928
2.628,3.267
2.634,3.432
3.697,4.249
3.262,3.815
3.445,3.983
3.248,3.792
3.263,4.214
3.4,4.21
3.822,3.829
3.545,3.534
3.529,3.524
2.776,3.515
2.349,2.582
3.776,4.655
2.723,3.523
3.133,3.736
3.407,3.484
3.408,3.905
2.657,3.337
2.471,2.926
3.111,3.935
3.301,3.971
3.567,3.994
3.495,4.258
2.678,3.045
3.482,4.355
2.77,3.128
2.628,3.429
3.12,3.724
3.24,3.687
2.744,3.094
2.784,3.163
3.104,3.555
3.111,3.482
3.312,3.435
3.37,3.849
3.428,3.913
3.1,3.478
2.386,2.626
2.943,3.692
3.237,4.113
3.51,3.935
3.344,3.937
3.336,3.805
3.156,3.861
3.23,3.533
2.699,3.063
2.804,3.16
2.834,3.187
3.571,3.566
3.54,4.179
2.782,3.141
2.342,2.338
3.153,3.964
3.158,3.956
2.894,3.726
2.853,3.649
3.106,3.709
3.086,3.662
2.993,3.527
3.083,3.639
3.1,3.686
3.079,3.663
3.073,3.59
3.141,3.738
2.689,3.355
2.821,3.48
2.936,3.694
3.005,3.875
3.125,3.64
3.698,4.298
3.233,3.772
3.573,3.889
2.904,3.697
3.429,3.884
2.329,3.356
2.352,3.386
3.508,4.107
3.272,4.149
3.422,3.974
3.184,3.51
0.143,0.964
3.743,4.335
3.409,3.882
3.609,3.827
3.545,4.277
3.247,3.68
3.491,3.914
3.505,3.484
3.568,3.955
2.742,3.107
3.328,3.824
3.417,3.895
3.357,3.808
3.35,3.681
3.408,3.416
4.144,4.634
3.327,3.855
3.676,4.282
2.262,2.858
2.186,2.762
3.215,3.645
0.564,1.345
1.749,2.144
3.499,3.689
3.506,4.159
2.895,3.616
3.362,4.111
2.644,3.011
3.339,4.215
3.744,4.347
3.301,3.561
3.425,3.884
2.607,3.253
3.314,3.888
3.361,4.225
3.368,3.747
3.2,3.82
3.429,3.901
3.555,3.731
3.529,3.529
2.842,3.195
3.552,3.742
3.259,3.468
3.428,3.88
2.446,2.444
3.312,3.284
2.729,3.111
3.836,4.423
2.698,3.064
3.384,3.731
3.434,3.768
2.746,3.097
3.484,4.133
3.734,4.105
3.167,3.696
2.087,2.067
2.731,3.111
2.864,3.418
3.168,3.938
3.128,3.873
2.671,3.04
3.161,3.935
2.693,3.076
2.802,3.164
3.178,3.945
2.708,3.466
2.837,3.543
2.394,2.621
2.854,3.713
2.935,3.115
3.181,3.728
3.178,3.751
2.701,3.42
2.699,3.462
2.677,3.128
2.81,3.532
2.816,3.566
3.474,3.536
3.347,3.796
3.307,3.751
2.748,3.096
2.78,3.125
3.763,4.473
2.943,3.786
2.331,3.422
2.321,3.349
2.331,3.361
2.338,3.371
2.603,3.172
0.943,1.98
3.591,3.866
2.664,3.016
3.451,4.018
3.356,3.795
2.666,3.041
2.457,2.654
3.628,3.886
3.219,4.17
2.545,2.778
3.717,4.054
2.616,3.273
3.55,4.062
3.172,3.788
3.03,3.4
2.366,3.381
3.521,3.972
3.496,3.947
2.563,3.31
3.474,4.086
2.989,3.372
2.603,3.271
3.104,3.698
2.554,2.887
3.654,4.324
3.424,3.885
3.018,3.695
3.368,3.916
3.424,3.884
3.228,3.525
4.379,4.771
3.548,4.116
2.461,2.949
1.549,2.106
0.407,1.158
0.438,1.196
0.513,1.295
0.269,0.921
3.276,3.863
2.626,3.284
3.752,4.139
3.606,4.088
3.517,3.973
3.576,4.5
3.121,3.984
3.838,4.424
2.702,3.47
3.088,3.445
2.842,3.386
3.764,4.134
3.38,4.013
3.129,3.832
3.328,3.501
3.322,3.451
3.483,4.101
3.516,4.038
3.572,3.904
2.851,3.398
3.106,3.726
2.846,3.393
3.249,3.458
3.678,3.981
2.811,3.175
2.657,3.03
2.918,3.059
3.295,3.225
2.867,3.469
2.63,3.432
2.698,3.062
3.413,3.858
3.339,3.954
3.632,4.166
3.127,3.996
3.771,4.337
2.622,3.411
2.298,2.296
2.186,2.187
3.14,4.005
3.208,4.009
2.762,3.122
3.421,4.096
3.452,3.516
2.377,2.595
2.681,3.286
2.723,3.328
3.183,3.767
3.17,3.739
3.214,3.826
2.753,3.295
2.753,3.504
2.454,2.693
3.199,3.64
2.137,0.209
2.853,3.193
3.562,4.436
3.297,3.895
2.329,3.372
3.531,4.108
2.667,3.034
2.627,3.276
3.542,4.104
3.211,3.668
2.705,3.47
3.572,4.451
2.608,3.299
3.721,4.111
2.706,3.475
3.222,3.768
3.235,3.832
3.238,3.811
3.646,3.939
3.743,4.511
3.556,4.377
2.439,2.652
3.81,4.621
3.429,4.009
3.503,3.544
3.565,3.553
3.577,3.577
3.337,3.528
2.652,3.302
3.868,4.122
2.564,2.842
3.479,3.473
3.419,3.838
3.387,4.026
3.397,3.826
2.229,2.69
1.907,2.009
2.007,2.092
3.348,3.938
3.882,4.391
3.422,4.17
3.371,4.081
2.891,3.619
3.579,3.855
3.702,3.979
3.379,3.514
2.838,3.394
2.67,3.03
3.493,3.814
3.529,3.699
3.421,3.718
2.623,3.271
3.243,3.486
2.571,2.778
0.785,1.181
3.132,4.001
3.437,3.936
3.759,4.378
2.469,2.466
3.108,3.346
3.243,3.235
3.185,3.277
3.214,3.268
3.395,3.986
2.617,3.416
2.494,2.737
2.494,2.747
3.755,4.144
2.803,3.162
2.92,3.496
3.114,3.725
3.34,3.943
3.66,3.973
3.394,3.911
3.732,4.068
3.489,4.07
3.185,4.007
3.374,3.803
2.717,3.081
2.715,3.333
2.832,3.616
2.877,3.5
3.047,3.43
3.166,3.702
2.536,2.774
2.477,3.12
3.455,4.359
3.566,4.081
3.76,4.341
3.211,4.094
2.364,2.704
2.325,3.343
3.578,4.101
2.814,3.162
3.369,3.802
2.525,2.741
2.627,3.407
3.393,3.84
3.701,4.169
3.547,4.151
2.724,3.501
3.271,3.719
3.136,3.826
2.936,3.807
3.432,3.9
3.502,3.482
3.785,4.221
3.216,3.761
3.257,3.872
3.229,3.817
3.212,3.759
3.297,4.01
0.883,1.931
3.098,3.777
3.415,3.801
3.186,3.542
3.664,3.654
2.756,3.102
1.248,1.611
2.664,3.059
3.737,4.353
3.322,3.634
3.669,4.365
3.093,3.668
3.354,3.71
3.613,3.78
3.298,3.645
3.602,3.756
3.305,3.746
3.167,3.488
2.898,3.836
3.299,3.859
2.437,2.433
2.587,3.239
3.105,3.298
3.215,3.228
2.899,3.675
3.371,3.798
3.719,4.419
3.452,3.889
3.408,3.939
3.218,3.745
3.717,4.473
4.177,4.668
3.463,4.315
3.542,3.936
3.483,3.905
2.221,2.445
2.899,3.896
3.739,4.218
3.158,3.887
2.735,3.496
2.731,3.484
2.924,3.463
3.643,4.306
3.187,4.182
3.659,4.338
3.442,3.96
0.154,1.015
3.815,4.202
3.886,4.433
3.218,4.169
0.267,1.281
3.462,3.887
2.318,3.345
2.331,3.436
2.334,3.337
3.198,4.146
2.869,3.657
3.735,3.795
4.161,4.409
2.865,3.584
2.587,3.264
2.92,3.293
3.38,3.885
3.543,3.542
3.47,3.701
3.747,3.895
3.361,3.655
3.205,3.5
3.814,3.862
3.161,3.611
2.879,3.61
2.567,3.034
2.018,2.021
3.581,3.848
2.785,3.145
3.084,3.966
3.684,4.428
3.366,3.809
3.591,4.506
3.867,4.449
3.104,3.724
2.601,3.394
3.092,3.718
3.679,3.956
3.686,3.975
3.813,3.874
3.225,3.669
2.707,3.47
3.576,3.828
2.822,3.376
3.642,3.599
2.826,3.377
3.174,3.246
2.759,3.012
3.746,4.127
3.654,3.884
3.093,3.432
3.39,4.32
3.484,4.12
2.815,3.366
3.325,3.499
3.582,4.301
4.085,4.452
3.496,3.822
3.628,4.049
3.338,3.921
3.056,3.984
2.302,2.301
2.299,2.295
1.846,2.029
2.196,2.196
2.251,2.247
2.635,3.128
3.282,3.911
3.588,4.237
3.464,3.887
3.187,3.768
3.082,3.746
2.735,3.52
2.839,3.579
3.132,3.474
3.684,4.082
2.913,3.643
2.717,3.092
3.58,3.878
3.788,4.2
2.615,3.258
3.835,3.857
3.546,3.545
2.333,3.359
0.142,0.897
3.327,3.796
3.708,4.056
3.74,4.061
3.516,4.499
3.537,3.537
3.129,3.756
3.732,4.119
3.131,3.984
3.31,3.761
3.557,3.918
2.914,3.641
2.595,3.395
3.303,3.863
3.39,4.305
2.667,3.026
0.346,1.057
3.731,3.731
3.101,3.536
3.563,4.223
3.587,3.859
2.899,3.472
3.336,3.784
2.7,3.053
2.465,2.907
2.452,2.903
1.939,1.947
2.025,2.057
3.102,3.546
3.217,3.825
3.585,3.971
3.711,4.405
3.675,4.382
3.672,4.398
3.113,4.054
2.612,3.239
3.45,3.942
3.38,4.172
3.585,3.542
3.464,3.905
3.508,3.46
3.479,3.507
3.087,3.26
3.401,3.847
3.333,4.28
2.456,2.443
3.712,4.47
3.759,4.346
2.61,3.249
3.323,3.523
3.641,4.129
2.606,3.407
3.85,3.849
2.705,3.466
2.829,3.371
2.507,2.719
2.276,2.271
2.921,3.638
3.573,4.175
3.202,3.506
3.354,3.767
2.965,3.73
2.964,3.744
2.085,2.842
3.513,3.917
3.746,4.496
3.684,3.679
3.641,4.157
3.863,4.338
3.384,3.837
3.33,4.289
3.778,4.306
2.329,3.352
2.329,3.342
3.596,4.019
2.742,3.123
3.373,4.001
3.594,4.028
2.705,3.459
3.508,4.049
3.688,4.068
3.359,3.928
3.124,3.471
3.76,4.151
3.578,3.691
2.628,2.983
3.16,3.598
3.361,4.132
3.271,3.701
2.539,3.249
3.584,4.307
3.667,4.293
2.631,3.248
3.789,3.998
3.507,4.024
3.786,3.9
3.268,3.716
2.752,3.229
2.632,3.276
2.014,2.115
2.095,2.095
2.017,2.104
3.554,3.812
3.061,3.654
3.246,3.677
3.303,3.711
3.487,3.872
3.539,3.795
3.051,3.88
2.606,2.834
3.507,3.89
3.982,4.305
3.696,3.696
3.357,4.109
3.252,3.652
3.473,3.869
3.039,3.844
3.323,3.837
3.061,3.49
3.238,3.517
3.467,3.808
3.038,3.874
2.506,2.506
3.37,4.284
3.528,3.961
3.737,4.366
2.802,3.336
3.316,3.703
2.669,3.431
3.433,3.921
3.477,3.879
3.548,3.916
3.45,3.822
3.464,3.972
3.565,4.184
2.947,3.247
3.558,4.018
3.849,4.436
3.334,3.782
3.352,3.704
3.543,4.129
2.606,3.245
1.461,1.683
2.678,3.334
3.5,4.282
3.36,4.287
3.36,4.295
2.57,2.811
3.603,4.271
2.828,2.833
2.571,2.585
3.27,4.026
3.198,3.64
3.293,4.047
3.195,3.942
3.241,4.035
2.36,2.59
3.475,3.881
3.062,3.569
2.988,3.984
3.477,4.228
3.467,3.95
3.14,3.408
3.519,3.926
3.459,4.188
3.552,4.312
3.026,3.837
3.047,4.067
3.024,4.061
2.793,3.152
3.172,3.759
2.808,3.192
3.763,4.546
3.794,4.64
3.39,4.27
2.699,3.459
3.496,3.933
2.618,3.249
3.764,4.074
3.448,3.938
3.58,3.655
3.298,3.744
3.514,3.763
2.596,2.855
2.342,3.339
3.553,3.981
3.035,3.809
3.789,4.452
2.675,3.443
2.405,2.647
3.034,3.817
2.637,3.387
3.076,3.878
3.032,3.746
3.287,3.936
3.482,3.894
3.556,3.803
3.686,3.913
3.057,3.702
2.835,3.167
3.548,4.279
3.045,3.876
3.938,4.538
3.143,3.906
3.414,3.486
3.536,4.267
3.311,3.749
3.624,4.189
3.104,3.711
3.107,3.834
2.787,3.3
2.796,3.516
2.777,3.184
3.14,3.763
3.395,3.838
2.557,3.284
3.281,4.022
2.0,2.367
3.124,3.803
2.989,3.594
2.357,2.578
2.878,3.661
2.775,2.875
2.843,3.207
2.68,3.497
3.161,3.662
3.607,4.197
2.448,2.445
1.927,2.419
3.175,3.763
3.387,4.025
3.047,3.772
2.003,2.397
3.094,3.522
3.365,3.8
3.436,3.972
3.479,4.106
3.559,4.088
3.271,3.828
2.872,3.419
1.753,1.868
2.193,2.499
2.928,3.766
2.885,3.604
2.649,3.338
2.734,3.572
2.541,3.277
2.557,3.331
2.834,3.585
2.992,3.45
2.91,3.502
2.475,3.207
2.462,3.076
2.41,3.343
2.79,3.529
3.231,3.891
2.651,3.454
0.252,1.007
3.131,3.949
3.392,4.2
3.081,3.721
3.615,4.077
3.261,3.728
3.303,3.782
2.844,3.297
3.175,3.84
1.555,2.242
2.605,3.303
3.07,3.894
3.679,4.048
2.917,3.694
3.455,4.043
3.184,3.707
3.112,3.929
3.39,4.102
2.149,2.391
2.655,3.512
3.602,4.018
3.027,3.376
3.484,3.761
3.797,3.859
3.563,3.602
3.675,3.694
3.531,3.774
3.588,3.725
2.65,3.319
3.157,3.67
3.16,3.694
3.453,3.647
3.428,3.767
3.576,3.793
3.572,3.79
3.498,3.628
0.302,0.973
0.308,0.997
3.49,3.491
3.146,3.716
3.433,3.7
3.436,3.661
2.649,3.32
3.291,3.739
3.561,3.769
3.129,3.741
3.527,3.773
3.391,3.778
3.394,3.766
0.338,1.037
0.305,0.982
0.295,1.0
3.418,3.768
3.545,3.731
0.335,0.976
3.546,3.754
3.576,3.752
3.643,3.764
3.452,3.774
3.576,3.793
0.318,1.068
3.453,3.752
0.315,0.997
0.345,0.972
0.296,0.995
0.263,1.131
3.791,3.891
3.469,3.883
3.799,3.867
3.748,3.871
3.465,3.874
3.759,3.878
3.493,3.879
3.57,3.831
3.492,3.874
3.696,3.887
3.638,3.878
3.677,3.872
3.797,3.883
3.569,3.826
3.601,3.887
3.771,3.884
3.086,3.887
3.072,3.66
3.073,3.652
3.077,3.813
3.222,3.762
3.538,3.887
3.123,3.445
3.64,3.886
3.223,3.768
3.401,3.879
3.412,3.879
3.109,3.423
3.746,3.897
3.494,3.893
3.758,3.882
3.781,3.895
3.739,3.896
3.448,3.797
3.444,3.794
0.562,1.223
3.061,3.367
3.538,3.887
3.103,3.424
3.739,3.892
3.363,3.806
3.64,3.897
3.577,3.829
3.666,3.695
3.538,3.678
3.623,3.662
3.78,3.766
3.585,3.591
3.558,3.7
3.573,3.71
3.639,3.74
3.623,3.733
3.118,3.745
3.776,3.76
3.729,3.711
3.6,3.665
3.732,3.778
3.487,3.739
0.05,0.845
2.827,3.601
2.84,3.614
2.833,3.621
3.573,3.754
3.556,3.787
3.563,3.771
3.593,3.786
3.792,4.284
3.727,4.044
3.216,3.697
3.219,3.798
3.131,3.743
3.395,3.721
3.514,3.621
2.889,3.616
3.512,3.489
3.199,4.124
3.263,3.758
3.201,3.741
3.27,3.763
2.919,3.658
3.448,3.967
3.433,4.015
2.68,3.25
2.76,3.387
1.383,0.681
2.56,3.366
2.571,3.437
2.635,3.448
2.795,3.289
1.512,0.528
2.838,3.41
2.777,3.485
0.54,1.459
2.698,3.391
2.269,2.925
2.425,3.067
3.02,3.622
3.348,4.1
3.384,4.122
3.134,3.845
3.109,3.828
3.129,3.451
3.095,3.46
3.098,3.603
3.043,3.674
3.146,3.606
2.848,3.631
2.899,3.756
3.257,3.711
0.306,0.976
3.19,3.483
3.157,3.751
0.346,0.986
3.15,3.606
2.853,3.586
2.831,3.577
1.126,1.49
3.432,3.7
0.307,0.975
3.166,3.645
0.308,0.997
3.18,3.497
3.153,3.72
2.895,3.483
2.838,3.545
2.812,3.717
2.821,3.72
2.821,3.717
3.393,3.825
3.127,3.897
3.159,3.976
3.142,3.629
2.891,3.433
2.833,3.723
3.169,3.947
2.717,3.125
2.628,3.323
2.622,3.04
2.882,3.776
2.838,3.516
2.734,3.419
2.652,3.241
2.667,3.266
3.165,3.934
3.42,3.831
2.769,3.167
3.424,3.853
2.836,3.779
0.953,2.058
0.978,2.085
3.172,4.037
0.973,2.024
3.126,3.787
3.247,4.092
2.873,3.82
0.943,1.981
3.471,4.216
2.851,3.707
0.563,1.17
3.537,3.878
3.432,3.461
3.508,3.707
3.499,3.699
3.731,4.096
3.093,3.51
3.248,3.803
3.622,4.041
2.982,3.991
2.962,3.995
2.973,3.992
2.973,3.984
3.005,3.903
2.97,3.587
2.943,3.969
2.983,3.88
2.953,3.884
2.988,3.978
3.002,3.901
2.837,3.61
2.825,3.549
2.894,3.65
2.881,3.634
2.907,3.653
2.822,3.412
3.334,3.467
2.912,3.619
2.652,3.428
2.727,3.177
2.689,3.496
2.971,3.802
2.983,3.823
2.735,3.631
2.723,3.61
3.107,3.823
2.629,3.143
2.69,3.366
3.447,3.607
2.577,3.329
2.077,2.938
2.448,3.076
2.192,2.83
2.617,3.098
2.046,2.667
2.642,3.234
2.852,3.35
2.457,2.905
2.399,3.091
2.468,3.218
2.516,3.254
2.641,3.283
2.464,3.056
2.651,3.387
2.622,3.28
2.643,3.321
2.664,3.438
2.705,3.495
2.686,3.097
2.742,3.225
2.544,3.104
2.751,3.322
2.815,3.441
2.643,3.402
2.921,3.658
2.599,3.305
2.46,3.092
2.598,3.414
2.377,3.22
2.397,3.301
0.202,0.913
2.587,3.164
0.958,1.992
2.65,3.392
2.686,3.097
0.353,1.019
2.966,3.624
0.349,0.975
2.026,2.796
2.303,2.929
2.598,3.265
2.537,3.047
2.606,3.401
2.23,2.972
0.839,1.213
1.988,2.74
2.255,2.888
2.269,2.87
2.252,2.857
2.489,3.172
2.098,2.655
2.105,2.678
2.272,2.967
2.411,3.165
2.411,3.188
2.776,3.4
2.742,3.575
2.281,2.96
2.185,2.872
1.377,0.553
2.512,3.207
2.425,3.115
1.963,2.694
2.096,2.887
2.254,2.845
2.239,2.831
2.362,3.089
2.073,2.632
2.437,2.972
2.3,3.024
2.545,3.282
2.205,2.86
2.138,2.797
2.285,2.891
2.195,3.018
2.403,3.064
2.342,3.016
2.008,2.7
1.954,2.651
2.008,2.697
2.187,3.002
2.216,2.883
2.289,2.852
2.269,2.822
2.276,2.838
2.412,3.129
2.484,3.165
