xtb_T1,xtb_S1
3.643,3.881
3.648,3.884
3.604,3.604
3.641,3.881
3.643,3.887
3.631,3.887
3.653,3.881
3.643,3.883
3.572,3.883
3.489,3.885
2.331,3.416
3.641,3.889
3.641,3.889
3.645,3.883
3.307,3.882
5.029,5.038
4.406,4.76
3.114,3.907
3.834,3.896
3.837,4.471
2.418,2.419
3.513,3.979
3.783,4.61
3.828,4.74
3.714,4.103
5.022,5.074
3.8,3.8
3.32,3.321
3.577,4.402
3.81,4.716
3.731,4.592
3.298,3.936
5.074,5.293
4.451,4.809
3.906,3.914
3.615,4.121
2.91,2.884
3.563,3.563
3.313,4.32
3.154,4.125
3.533,4.393
3.811,4.584
4.255,4.308
3.753,4.62
3.797,3.824
4.416,4.759
3.108,3.875
3.179,3.96
3.886,4.558
3.81,3.809
3.592,4.15
3.776,4.62
3.721,4.577
3.311,3.956
3.653,3.653
3.642,3.642
3.653,3.653
3.284,3.441
3.653,3.652
3.662,3.661
3.486,3.612
3.564,3.644
2.295,3.377
3.662,3.662
3.666,3.665
3.641,3.641
4.089,4.901
4.1,4.288
3.806,3.806
4.143,4.668
3.415,4.277
3.103,3.907
3.954,4.22
3.184,4.129
3.87,4.667
3.937,4.57
3.743,4.656
4.101,4.468
4.343,4.364
3.583,3.984
4.323,4.388
4.343,4.385
3.374,3.376
4.218,4.367
3.514,4.221
3.901,4.392
3.854,4.388
3.791,4.32
2.581,2.837
3.814,3.815
3.817,3.816
3.487,3.817
3.242,3.251
3.915,4.429
3.864,4.367
3.887,4.401
2.263,2.283
3.499,4.339
3.491,3.951
3.576,4.019
3.427,4.519
3.476,4.5
3.497,4.525
3.284,4.316
3.465,4.309
3.441,3.923
3.465,4.471
3.484,4.42
3.656,4.428
3.689,4.322
3.655,4.424
3.609,4.277
3.693,4.462
3.679,4.155
2.313,3.451
3.682,4.415
3.679,4.066
3.713,4.466
3.884,4.673
3.395,4.245
3.871,3.884
3.863,4.463
3.184,4.129
3.065,3.852
3.52,3.975
3.728,4.163
2.299,3.371
3.566,4.063
3.673,4.449
3.667,4.448
3.7,4.484
3.694,4.211
3.69,4.477
3.688,4.232
3.704,4.483
3.689,4.449
3.686,4.231
3.175,4.129
3.084,3.897
3.686,4.352
3.686,4.464
3.695,4.449
4.108,4.72
4.138,4.702
4.113,4.712
3.745,4.581
3.07,3.04
2.482,2.482
3.747,4.482
4.163,4.698
3.849,4.46
3.698,4.319
3.05,3.964
4.13,4.599
4.098,4.742
3.376,4.233
4.036,4.074
3.103,3.911
3.619,4.052
3.63,3.954
3.843,4.694
3.589,4.592
3.64,4.628
3.658,4.653
3.67,3.906
3.64,4.429
3.644,4.083
3.637,4.133
3.505,3.965
3.355,3.989
2.832,2.957
3.382,3.994
3.389,4.014
3.433,4.03
3.414,4.012
3.412,4.013
3.364,3.975
3.382,3.904
3.418,4.341
3.494,4.357
3.449,4.323
3.467,3.775
1.353,1.607
3.449,4.337
3.475,3.818
3.459,4.318
3.367,4.322
3.454,3.822
3.45,4.288
3.451,4.353
3.469,4.347
3.458,4.325
3.452,4.341
3.471,4.334
3.455,4.073
3.466,4.355
3.462,4.16
3.453,4.173
3.539,3.646
3.466,4.175
3.518,4.22
3.518,4.296
3.525,4.036
3.537,4.317
3.555,4.307
3.538,4.096
3.799,3.799
3.803,3.801
2.568,2.818
1.455,1.657
3.774,3.772
3.642,3.712
3.111,3.772
2.246,2.268
3.101,3.787
3.775,3.776
3.568,4.583
3.57,4.584
3.474,3.67
3.614,4.473
3.589,4.153
3.565,4.054
3.59,4.58
3.578,4.552
3.572,4.544
3.58,4.1
3.453,3.453
3.479,3.479
3.37,3.465
3.206,3.227
3.501,3.501
3.477,3.477
3.498,4.257
3.505,4.252
3.5,4.252
3.542,4.308
3.578,4.337
3.403,3.423
3.499,3.951
3.595,4.379
3.603,4.145
3.687,4.138
4.555,4.89
4.781,4.809
4.376,4.888
3.792,3.794
3.594,4.403
3.8,4.625
3.402,3.962
2.324,3.426
3.777,4.519
3.824,4.753
3.42,3.545
3.75,4.467
3.105,3.911
3.491,3.828
3.843,4.468
3.797,4.04
3.201,4.133
3.063,3.043
3.157,4.098
3.14,4.059
2.279,2.304
3.144,3.948
3.147,4.07
3.286,3.301
3.306,3.996
3.102,3.774
3.153,3.872
3.139,3.829
3.835,4.652
3.809,4.648
3.139,3.889
3.421,3.994
3.901,4.372
3.642,4.085
3.535,3.939
3.285,3.844
3.586,4.013
3.613,4.06
3.899,4.282
3.808,3.808
3.855,4.238
3.663,4.175
3.859,4.242
3.739,4.096
2.554,3.227
2.529,3.219
2.581,3.291
2.057,2.029
2.567,3.254
2.827,3.557
2.827,3.552
2.335,2.591
3.188,3.624
3.373,4.018
3.664,3.951
3.574,4.066
3.789,4.408
1.316,1.596
3.802,4.614
3.362,3.822
3.484,3.947
3.481,3.941
3.482,3.95
3.79,4.332
3.948,4.588
3.955,4.468
3.732,4.156
3.729,4.087
2.838,3.203
2.943,3.299
2.84,3.077
2.912,3.265
3.662,3.662
3.771,4.289
3.803,4.497
3.835,4.575
3.425,3.918
3.418,4.154
3.715,3.916
3.629,3.959
3.79,4.555
3.77,4.145
3.391,3.96
3.403,4.238
3.433,3.465
3.841,4.638
3.433,3.994
2.743,3.541
3.718,4.081
3.695,4.015
3.5,3.94
3.426,3.869
3.434,3.874
3.774,3.914
4.288,4.286
3.932,3.937
4.064,4.452
2.69,3.062
2.715,3.064
2.702,3.047
2.729,3.079
2.766,3.123
2.715,3.064
2.739,3.081
3.809,4.287
3.907,3.908
2.485,2.484
4.714,4.681
2.172,2.237
3.766,4.168
3.229,3.531
2.495,2.496
3.163,3.546
3.561,4.093
3.561,3.646
1.63,1.748
3.595,4.108
2.72,3.514
2.679,3.112
2.693,3.474
3.74,4.186
3.611,4.161
2.098,2.137
2.327,2.55
2.304,2.524
2.318,2.548
4.771,4.837
4.275,4.275
3.689,3.688
4.731,4.726
3.735,4.429
3.99,4.342
3.631,4.301
3.487,3.824
3.863,4.527
3.751,4.667
3.07,3.396
3.497,3.498
3.534,3.968
2.606,3.261
2.613,3.265
2.615,3.272
3.167,3.709
2.839,3.389
2.416,2.415
2.872,3.437
3.656,3.656
3.845,4.587
1.848,1.968
2.488,2.488
3.656,3.882
3.972,4.371
3.454,3.918
3.337,3.327
3.478,3.486
3.16,4.139
3.183,4.099
3.479,3.54
3.613,4.268
2.996,3.7
2.786,3.332
3.321,3.926
2.78,3.843
2.826,3.786
2.808,3.77
2.228,2.214
2.832,3.837
3.371,4.22
3.623,4.567
0.051,0.847
3.345,4.237
3.061,3.676
3.353,3.994
3.373,4.027
3.392,4.273
3.745,3.794
3.171,3.539
3.388,3.73
3.399,4.164
3.443,3.441
3.468,3.487
3.444,3.461
3.505,3.506
3.444,3.446
3.467,3.471
3.366,3.996
3.351,4.077
3.373,4.031
3.069,3.667
3.342,4.06
3.52,3.976
3.101,4.03
2.319,3.383
3.175,4.092
0.128,0.89
3.044,3.9
3.097,3.666
2.438,2.437
3.066,3.871
3.495,3.494
3.623,4.268
3.57,4.121
3.154,3.968
3.092,3.677
3.115,3.23
3.124,3.729
3.109,3.725
2.866,3.761
3.432,4.196
3.862,4.482
3.439,3.881
3.42,3.877
3.415,3.864
3.575,3.988
3.801,4.388
3.394,4.0
3.533,3.963
3.278,3.575
3.047,3.64
3.241,3.825
3.285,3.838
3.573,3.971
3.566,4.0
3.495,4.271
3.069,3.59
3.326,3.833
0.733,1.097
3.646,3.759
2.576,3.276
2.582,3.314
2.841,3.566
2.863,3.601
2.792,3.5
3.198,3.708
3.635,3.962
3.602,3.953
3.59,3.956
3.603,4.106
3.596,4.084
3.632,4.231
3.63,4.342
3.331,3.805
3.348,3.918
3.488,3.922
3.484,3.933
3.491,3.929
3.78,4.461
3.79,4.463
2.417,2.415
3.611,4.292
3.773,4.517
3.448,3.443
2.73,3.097
2.191,2.479
2.712,3.079
2.712,3.081
2.703,3.071
2.444,2.443
3.638,4.053
3.704,4.484
3.717,4.152
3.593,4.053
3.71,4.512
3.701,4.058
3.665,4.209
3.619,4.298
3.611,4.292
3.346,3.855
3.621,3.998
3.352,3.486
3.134,4.049
3.697,4.107
3.7,3.767
3.54,3.854
3.678,4.136
3.748,4.144
4.084,4.764
4.257,4.839
4.118,4.507
4.4,4.733
4.189,4.435
2.999,3.596
3.63,4.35
3.184,3.704
3.086,3.596
3.281,3.764
3.38,3.755
3.373,3.829
3.362,3.821
3.377,3.82
2.438,2.438
3.672,4.415
3.654,3.785
3.354,3.917
2.58,2.986
2.765,3.132
2.698,3.085
3.291,3.274
3.744,4.207
3.255,3.658
3.229,3.679
3.596,4.131
2.662,3.457
2.33,3.023
2.685,3.493
2.681,3.466
2.713,3.53
2.216,2.447
3.79,4.086
3.652,4.32
0.344,1.395
3.729,4.123
2.886,3.251
3.782,4.491
3.658,4.029
2.611,3.293
2.61,3.299
3.431,3.899
3.337,3.867
3.153,3.594
2.878,3.412
2.871,3.424
2.878,3.43
3.649,3.867
3.661,3.884
3.774,3.774
4.217,4.536
3.987,4.386
3.391,3.928
3.722,3.722
3.334,3.334
3.586,4.055
3.115,3.938
4.303,4.37
3.935,4.315
3.401,3.941
3.49,3.946
3.118,3.929
3.501,4.478
3.645,4.388
3.635,4.068
2.898,3.38
3.942,4.615
3.951,4.336
3.646,4.402
3.647,4.386
3.4,3.633
3.586,4.034
3.515,4.089
3.487,3.952
3.492,3.957
3.456,4.334
3.626,3.861
3.862,3.862
3.53,3.86
3.862,3.862
3.692,3.857
2.899,3.381
2.029,2.029
3.56,4.19
3.578,4.487
3.582,4.491
3.56,3.56
3.604,4.342
3.601,3.829
3.759,4.155
3.777,4.444
3.08,3.93
3.082,3.938
3.089,3.982
2.886,3.358
3.326,3.946
3.325,4.246
3.338,3.946
3.071,3.685
3.068,3.633
3.073,3.682
3.078,3.701
3.073,3.683
3.13,3.826
3.76,4.136
3.359,3.827
3.363,3.561
3.355,3.819
3.355,3.827
3.358,3.816
3.354,3.823
4.006,4.245
4.007,4.353
4.006,4.333
3.591,4.015
3.119,3.93
3.596,3.99
3.597,3.99
3.223,3.782
3.222,3.781
3.538,3.954
2.322,3.401
3.883,4.389
3.482,4.052
3.771,4.061
3.617,3.911
3.321,3.871
3.768,4.515
2.642,3.306
3.183,3.589
3.183,3.593
3.178,3.587
1.021,1.655
3.674,3.929
3.679,3.927
3.586,4.049
3.807,4.594
3.464,3.902
3.461,3.899
3.463,3.89
3.128,3.949
3.767,4.555
3.748,4.116
2.479,2.478
3.748,4.111
2.321,3.139
3.751,4.083
3.734,4.512
3.392,3.632
3.578,4.026
3.694,4.042
3.796,3.805
3.41,3.942
3.334,3.334
3.449,3.946
3.636,4.088
3.413,3.949
3.75,4.084
3.763,4.144
3.786,4.207
3.765,4.617
3.338,4.252
3.405,3.936
3.385,4.162
3.812,4.52
3.767,4.541
2.674,3.445
2.659,3.419
2.647,3.414
3.31,3.822
3.596,3.948
3.437,3.802
3.778,4.391
3.788,4.616
3.697,4.039
4.757,4.907
3.178,4.118
3.788,4.582
4.775,4.922
3.851,3.851
3.759,4.598
3.396,4.16
3.646,4.357
3.332,3.333
2.756,3.099
2.756,3.098
2.759,3.101
3.754,3.754
3.052,3.36
3.538,3.895
3.535,4.015
2.704,3.479
2.705,3.481
2.717,3.495
2.456,2.456
2.515,2.731
2.358,2.587
2.351,2.58
4.242,4.568
3.83,3.83
3.807,4.576
3.563,3.563
3.76,4.137
3.116,3.43
2.446,2.446
3.132,3.458
3.131,3.452
3.931,4.244
2.608,3.271
2.456,2.457
3.212,3.663
3.22,3.66
2.833,3.389
2.832,3.383
3.745,4.111
3.639,3.891
3.641,3.83
3.748,4.105
3.77,4.163
3.464,3.738
3.647,4.176
2.335,3.428
3.81,4.62
4.283,4.318
4.314,4.377
3.75,4.339
2.323,3.402
3.404,3.953
3.49,4.504
3.109,3.919
3.701,4.419
3.957,4.435
3.673,4.389
3.404,3.902
3.484,4.469
2.937,3.417
3.796,3.858
3.591,4.542
3.601,4.106
3.472,3.472
3.58,3.578
3.556,3.555
3.55,3.549
3.542,3.542
3.559,3.559
3.198,3.658
3.631,4.386
3.593,4.299
3.59,4.069
3.609,4.329
3.814,4.441
3.792,4.226
0.215,0.894
3.052,3.975
3.861,4.426
3.13,4.054
3.302,4.289
3.279,4.246
3.083,3.787
3.093,3.56
3.086,3.754
3.71,4.537
3.798,4.635
3.417,3.864
3.216,3.227
3.5,3.961
3.39,3.475
3.372,3.827
4.004,4.345
3.749,4.181
3.508,3.991
3.576,3.994
3.588,4.002
3.63,3.943
3.248,3.248
2.338,2.327
3.229,3.79
3.553,3.985
3.544,3.968
3.889,4.444
3.557,4.078
2.941,3.359
3.165,4.134
3.54,4.104
3.562,4.029
3.869,4.637
3.772,4.577
3.802,4.192
2.658,3.332
2.577,3.245
2.841,3.558
2.937,2.94
3.236,3.658
3.2,3.648
3.684,3.745
3.318,3.281
3.681,3.969
3.523,3.966
3.577,4.033
3.815,4.398
3.373,3.831
3.36,3.816
3.481,3.936
3.65,4.356
3.749,4.463
3.801,4.589
3.79,4.489
3.114,3.8
3.906,4.332
2.23,2.235
2.843,3.195
3.663,4.081
3.789,4.561
3.827,3.828
3.875,4.773
3.398,3.927
3.444,3.942
3.465,3.958
3.723,4.079
3.767,3.822
3.535,3.535
3.284,4.18
3.827,4.63
2.679,3.448
2.649,3.486
3.196,3.2
0.458,0.87
3.421,3.857
3.404,3.813
3.794,4.314
3.619,3.923
3.143,3.117
3.11,3.93
3.393,3.944
4.619,4.617
2.774,3.133
2.777,3.123
2.783,3.127
2.018,2.017
2.43,2.428
2.856,2.867
2.277,2.282
3.147,3.461
3.552,3.785
3.183,3.186
3.569,4.092
2.698,3.486
2.737,3.553
3.491,3.893
2.303,2.308
3.57,3.661
2.531,2.782
2.499,2.743
3.722,3.721
4.556,4.822
3.524,3.634
3.836,4.068
3.126,3.164
3.207,3.529
3.149,3.543
2.602,3.247
2.617,3.259
2.336,3.26
2.626,3.261
2.621,3.272
3.375,3.82
2.456,2.456
3.369,3.831
3.23,3.688
2.895,3.459
3.388,3.937
3.561,3.561
3.454,3.613
3.655,3.887
3.403,4.22
4.098,4.409
1.843,2.564
3.461,3.99
3.466,4.021
3.685,4.436
3.661,4.395
3.5,3.843
3.689,4.322
3.417,3.721
3.451,4.043
3.443,3.759
3.289,3.26
3.813,3.811
3.317,3.319
3.751,3.832
3.832,3.831
3.526,4.084
4.451,4.714
2.324,3.405
3.498,4.369
3.54,4.042
3.086,3.756
3.794,4.16
2.414,2.407
3.273,3.858
3.281,4.231
3.246,3.201
3.248,4.184
3.139,3.785
3.097,3.339
3.103,3.706
3.106,3.745
3.115,3.741
3.031,3.976
2.976,3.833
3.008,3.861
2.974,3.896
3.004,3.88
3.573,4.341
3.811,4.203
3.114,3.867
3.386,3.849
3.551,3.577
3.951,4.384
3.585,4.005
3.403,4.001
3.279,3.852
3.269,3.835
3.241,3.792
3.541,3.959
3.64,4.03
3.256,3.217
3.766,4.21
3.434,3.976
2.463,2.465
3.437,3.979
3.457,3.984
2.325,3.379
2.771,3.209
3.677,4.28
2.601,3.309
2.581,3.256
2.575,3.256
2.599,3.287
2.574,3.256
2.591,3.272
2.891,3.189
2.975,3.445
3.18,3.318
3.216,3.667
3.671,3.985
3.596,4.1
3.772,4.459
3.612,4.083
3.809,4.614
3.481,3.932
3.176,3.803
3.4,3.917
2.055,2.066
3.614,4.029
3.805,4.032
3.791,3.8
3.522,4.072
3.777,4.47
3.754,4.47
3.781,4.589
3.916,4.534
3.91,4.543
2.284,2.282
3.914,4.587
3.647,3.967
2.756,3.14
2.683,3.049
2.772,3.141
2.656,3.019
2.761,3.149
3.622,4.063
3.543,3.557
3.573,4.028
3.366,4.056
3.325,3.323
2.439,2.436
3.722,4.518
3.54,4.011
3.712,4.217
3.766,4.289
3.837,4.769
3.517,4.025
3.752,4.111
3.716,4.062
3.737,4.116
3.756,4.137
3.349,3.318
3.581,3.996
3.416,4.068
2.328,3.408
3.617,4.226
2.63,3.443
2.634,3.446
3.769,4.529
3.774,3.922
2.597,3.066
3.396,4.296
3.805,4.644
3.552,3.544
2.741,3.119
2.725,3.097
2.757,3.14
2.731,3.091
2.798,3.186
3.721,4.418
2.791,3.203
2.752,3.111
3.546,3.545
2.661,3.091
3.34,3.949
3.335,3.944
2.459,2.663
2.365,2.586
2.327,2.781
2.336,2.559
4.297,4.66
3.717,4.051
4.452,4.773
4.463,4.739
2.259,2.256
4.255,4.702
2.622,3.304
2.438,3.036
2.615,3.271
2.615,3.27
1.988,2.05
3.38,3.833
3.385,3.845
3.4,3.843
3.335,3.884
3.248,3.689
3.21,3.688
3.183,3.698
2.843,3.398
3.665,4.231
2.424,2.419
3.684,3.885
3.654,3.878
3.858,4.301
3.482,3.486
3.388,3.364
3.472,3.476
3.587,4.312
3.58,4.374
3.488,3.875
3.391,3.94
3.227,3.459
3.042,3.409
3.414,3.954
3.539,4.119
3.165,4.065
3.327,4.099
3.219,4.163
3.211,4.129
3.222,4.06
3.314,4.283
3.656,4.356
2.302,2.301
3.731,4.135
3.805,4.59
3.654,4.315
3.38,3.967
3.375,3.863
3.38,3.972
3.38,3.965
3.439,4.0
3.437,4.245
3.456,4.324
3.445,3.992
3.45,4.338
3.455,4.397
3.809,3.802
3.104,3.812
3.248,3.204
3.597,4.407
3.459,3.453
3.505,3.505
3.502,3.501
3.458,3.445
3.446,3.435
3.456,3.44
3.536,4.227
3.497,3.958
3.17,3.789
3.748,4.136
3.106,3.914
3.073,3.925
3.73,3.984
3.766,4.315
3.782,4.217
3.765,4.117
3.114,3.991
3.252,4.224
3.253,3.434
3.262,4.211
3.279,4.156
2.925,3.818
3.804,4.561
3.943,4.366
3.874,4.376
3.603,4.016
3.6,3.632
3.582,4.003
3.544,4.015
3.239,3.535
3.237,3.799
3.263,3.827
3.225,3.769
3.58,4.019
3.539,3.941
2.337,3.409
3.894,4.362
3.747,4.151
3.784,4.187
3.624,4.157
3.379,3.749
2.325,3.396
3.739,4.103
2.573,3.25
2.642,3.343
2.945,3.688
2.938,3.707
3.24,3.702
3.22,3.671
3.627,3.594
3.262,3.22
3.659,3.953
3.649,4.048
2.42,2.414
3.34,3.804
3.49,3.931
3.497,3.928
3.48,3.926
3.807,4.392
3.79,4.574
3.614,4.122
3.705,3.749
3.952,4.549
3.639,3.968
2.645,3.022
2.664,3.035
3.739,4.448
3.73,3.936
3.384,4.285
3.739,4.479
3.612,4.046
2.327,3.392
3.771,4.555
3.699,4.062
3.769,4.408
3.83,4.717
3.115,3.692
3.408,3.943
3.526,4.039
3.641,4.073
3.74,4.121
3.756,4.145
2.122,2.099
3.508,3.5
3.765,4.548
3.791,4.562
3.788,4.548
3.771,4.39
3.741,4.432
3.732,4.11
3.734,4.113
2.652,3.49
2.628,3.441
3.542,3.954
3.494,3.951
3.343,3.787
3.69,4.2
3.763,3.775
3.28,3.277
3.243,3.194
3.8,4.627
3.485,3.446
4.333,4.709
4.443,4.802
3.542,3.987
4.163,4.753
2.747,3.114
2.713,3.108
2.839,3.213
2.833,3.235
2.695,3.467
2.357,2.825
3.343,3.509
2.323,2.542
2.271,2.481
2.378,2.581
2.324,2.541
2.472,2.713
3.122,3.926
3.491,3.825
4.256,4.637
3.872,4.494
3.857,4.307
3.747,4.156
2.98,3.31
3.584,3.991
3.759,4.539
3.735,4.502
2.618,3.271
2.619,3.274
3.387,3.849
3.101,3.667
3.382,3.842
1.971,2.052
4.841,4.833
3.768,3.788
3.634,4.144
4.043,4.707
3.809,4.603
3.236,3.209
3.261,3.246
3.189,3.157
3.111,3.491
3.291,3.269
3.679,4.366
3.706,4.384
1.924,2.439
3.456,3.84
3.5,4.141
2.86,3.876
2.846,3.845
3.642,4.372
3.491,3.833
3.474,4.167
3.696,3.816
3.49,3.836
3.663,4.36
3.379,3.973
3.453,4.01
3.396,4.253
3.404,4.012
3.4,4.244
3.416,3.797
3.4,4.05
3.441,3.448
3.41,3.443
3.476,3.474
3.383,4.064
3.388,4.073
3.781,4.461
4.021,4.377
3.829,4.608
3.14,4.111
3.213,4.139
3.222,4.191
3.265,4.24
2.02,2.02
3.052,3.887
3.622,4.254
3.668,4.216
3.118,3.835
3.136,4.022
3.121,3.993
3.158,4.024
2.845,3.204
2.88,3.819
3.84,4.658
3.369,3.817
3.371,3.82
3.136,3.932
3.535,3.924
3.535,3.96
3.222,3.769
3.223,3.766
3.528,3.946
3.745,4.343
3.736,3.727
3.734,4.131
3.429,3.691
3.433,3.963
3.681,4.345
2.562,3.246
2.567,3.25
2.57,3.25
2.561,3.241
1.926,1.926
2.328,3.394
3.202,3.696
3.278,3.786
3.324,3.854
3.565,4.095
3.672,4.437
3.183,3.874
3.652,4.335
3.261,3.742
3.315,3.791
3.299,3.756
3.496,3.928
3.497,3.916
3.471,3.907
3.125,3.811
3.786,4.477
3.874,4.448
3.88,4.421
3.603,4.061
2.734,3.132
2.686,3.053
2.788,3.172
3.492,3.835
3.697,4.049
3.364,4.052
3.715,4.49
3.603,4.306
3.792,4.172
3.855,4.552
3.835,4.579
3.823,4.591
3.357,3.847
3.676,4.035
3.728,4.106
3.435,3.976
3.405,4.198
1.999,2.003
2.329,3.397
2.655,3.493
2.182,2.442
1.663,1.675
3.335,3.807
3.364,3.836
3.351,3.827
3.348,3.813
3.346,3.817
4.257,4.732
4.29,4.544
3.656,4.352
2.642,3.034
2.645,3.013
2.652,3.014
3.486,3.829
3.845,4.529
3.807,4.601
2.797,3.149
3.461,3.525
2.674,3.448
3.35,3.841
3.353,3.962
3.349,3.961
2.223,2.435
3.779,3.772
3.415,3.501
3.489,3.829
3.79,3.789
3.432,3.535
3.124,3.929
3.918,4.565
2.851,3.234
2.963,3.316
4.457,4.578
3.682,4.352
4.061,4.644
4.577,4.676
3.886,4.568
2.595,3.247
2.607,3.263
3.391,3.703
3.384,3.853
3.241,3.7
3.253,3.873
3.23,3.877
2.329,3.363
3.661,4.369
3.665,4.33
3.646,3.875
3.325,3.323
3.64,3.877
3.644,3.868
3.643,3.873
4.013,4.413
4.014,4.364
3.746,4.088
3.698,3.694
3.789,4.465
2.697,3.064
3.828,4.254
3.801,4.361
3.676,3.937
3.508,4.489
3.505,4.091
3.532,4.095
3.662,4.442
3.401,4.279
3.677,4.426
2.442,2.437
3.458,4.29
2.691,3.068
3.458,4.339
3.118,3.849
3.472,4.059
3.852,3.852
3.667,3.841
3.45,3.561
2.665,3.034
3.613,4.131
3.522,3.521
3.521,3.52
3.534,3.533
4.341,4.583
4.539,4.538
3.926,3.93
3.628,4.139
3.486,3.829
3.811,4.417
3.808,4.458
3.743,4.134
3.821,4.502
3.081,3.963
3.104,3.945
3.083,3.946
3.888,4.254
3.875,4.181
2.329,3.411
3.08,3.955
2.281,2.278
3.118,3.761
3.35,4.363
3.087,3.695
3.091,3.719
2.9,3.314
3.07,3.736
3.076,3.993
2.342,3.425
3.064,3.752
2.001,2.012
3.776,4.439
3.756,4.617
3.33,3.808
3.328,3.803
4.017,4.351
4.011,4.357
4.015,4.344
4.012,4.344
3.182,3.855
3.84,4.385
3.597,4.009
3.122,3.76
3.551,3.983
3.507,3.939
3.518,3.936
3.5,3.931
2.328,3.403
3.367,3.928
3.592,4.001
2.594,3.285
2.593,3.265
2.603,3.274
2.567,3.244
3.164,3.621
3.182,3.641
3.178,3.583
1.101,1.444
3.201,3.84
3.754,4.554
3.835,4.45
3.815,4.604
3.814,4.577
3.115,3.823
3.114,3.764
3.818,4.592
3.787,4.399
3.538,3.537
3.847,4.601
2.636,2.997
3.412,4.081
3.785,4.121
3.738,4.068
3.64,4.321
3.737,4.486
3.194,3.879
3.328,3.328
3.852,4.444
2.328,3.41
3.406,3.947
3.455,3.952
3.748,4.099
3.75,4.088
3.777,3.784
4.335,4.673
3.334,3.334
4.239,4.848
3.815,4.585
3.837,4.282
3.543,3.541
3.507,4.046
2.316,2.891
2.604,3.426
2.605,3.415
3.469,4.113
3.461,4.099
3.322,3.79
3.322,3.79
3.326,3.781
3.312,3.769
3.799,4.61
3.798,3.942
3.457,4.017
3.331,3.33
2.435,2.428
3.44,3.548
3.124,3.943
3.331,4.27
2.777,3.112
2.78,3.115
3.891,3.894
3.527,4.016
2.71,3.072
2.746,3.119
2.72,3.1
2.721,3.093
2.732,3.096
3.569,4.077
2.707,3.478
2.721,3.557
2.705,3.474
2.698,3.471
3.325,3.919
3.317,3.904
3.315,3.902
3.317,3.539
3.326,3.921
3.388,3.913
3.331,3.912
3.312,3.895
3.326,3.904
2.505,2.708
2.361,2.579
3.125,3.933
3.78,4.171
2.218,2.519
4.551,4.648
3.643,4.31
3.665,3.956
2.613,3.259
2.609,3.254
3.414,3.709
3.365,3.804
3.231,3.67
2.846,3.421
2.829,3.399
2.863,3.444
2.858,3.248
3.88,4.567
3.653,3.872
3.647,3.884
3.655,3.875
3.646,3.872
3.704,3.703
3.69,3.689
3.504,4.038
3.827,4.659
3.399,4.197
3.489,3.826
4.27,4.379
3.927,4.366
3.658,4.171
3.658,4.219
3.41,4.221
3.651,4.037
3.503,4.44
3.504,4.433
3.509,4.477
3.504,4.496
3.657,4.394
2.765,3.109
3.626,4.134
3.669,3.797
3.661,4.373
3.66,4.109
2.327,3.403
3.975,4.327
3.787,3.796
3.852,4.539
3.836,4.653
3.681,4.413
3.652,4.268
3.647,4.366
3.667,4.379
3.343,3.944
3.502,4.181
3.491,4.402
3.491,4.379
3.507,4.369
3.836,3.861
0.477,1.556
3.577,4.337
3.532,3.531
3.575,4.513
3.506,3.505
3.518,3.517
3.535,3.535
3.435,3.524
3.588,4.284
4.06,4.466
3.8,4.348
3.079,3.946
3.077,3.941
3.088,3.959
3.075,3.961
3.87,4.189
3.863,4.296
3.801,4.415
3.117,4.024
3.103,3.871
3.087,3.965
3.326,4.199
3.097,3.721
3.094,3.718
3.117,3.742
3.108,4.036
3.1,4.054
3.395,4.183
3.623,4.277
3.843,4.608
3.349,3.784
3.35,3.528
3.351,3.806
3.343,3.8
4.001,4.386
2.675,3.034
4.003,4.366
3.198,3.75
3.516,3.937
3.839,3.839
3.796,4.229
3.398,4.164
3.754,4.143
3.38,3.941
3.357,3.936
3.354,3.933
3.859,4.336
2.561,3.228
2.615,3.295
2.733,3.374
2.889,3.615
2.924,3.679
2.905,3.637
3.157,3.644
3.175,3.628
3.123,3.633
3.405,3.94
3.804,4.587
3.38,3.836
3.122,3.935
3.831,4.423
3.811,4.57
3.77,4.601
3.782,4.179
3.834,4.656
3.74,4.107
3.738,4.061
2.64,3.002
3.432,3.529
3.732,4.071
2.263,2.259
3.735,4.062
3.79,3.832
3.765,3.769
3.769,4.57
3.768,4.532
3.12,3.924
3.789,4.483
3.817,4.509
3.325,4.27
3.447,3.944
3.74,4.09
3.126,3.808
3.712,4.069
3.798,4.198
4.505,4.737
3.741,4.548
3.765,4.095
2.629,3.472
2.612,3.424
2.445,2.44
2.612,3.432
3.489,4.003
3.548,3.984
3.351,3.79
3.399,3.771
3.209,3.767
2.363,2.723
3.487,3.863
3.322,3.793
3.789,4.497
3.937,3.938
3.799,4.595
3.337,3.336
2.78,3.114
3.8,4.547
2.759,3.144
2.745,3.128
2.718,3.547
3.33,3.936
3.324,3.923
3.179,3.879
3.362,3.925
2.373,2.605
2.561,2.772
2.621,2.85
4.417,4.572
3.401,4.192
3.823,4.633
4.774,4.768
3.805,4.601
4.467,4.655
4.53,4.53
3.918,3.922
2.607,3.253
2.608,3.253
2.326,3.253
3.364,3.818
3.367,3.815
3.369,3.814
2.839,3.396
3.866,4.526
3.733,4.516
3.203,3.867
3.655,3.881
3.657,3.879
3.642,3.881
4.165,4.856
4.153,4.376
3.939,4.269
3.272,4.107
3.446,3.76
